neighbourhood_group	neighbourhood	1
Manhattan	Upper East Side	1
Manhattan	Chinatown	1
Manhattan	East Village	1
Brooklyn	Prospect-Lefferts Gardens	1
Brooklyn	Crown Heights	1
Manhattan	Midtown	1
Brooklyn	Williamsburg	1
Manhattan	Midtown	1
Jennifer	Manhattan	1
Manhattan	Harlem	1
Manhattan	Upper West Side	1
Brooklyn	Williamsburg	1
Brooklyn	Park Slope	1
Brooklyn	Crown Heights	1
Brooklyn	Greenpoint	1
Ginger	Brooklyn	1
Brooklyn	Prospect Heights	1
Manhattan	East Village	1
Max	Brooklyn	1
Brooklyn	Williamsburg	1
Brooklyn	Bedford-Stuyvesant	1
Staten Island	Graniteville	1
Manhattan	Upper West Side	1
Manhattan	Hell's Kitchen	1
Brooklyn	Park Slope	1
Brooklyn	Sheepshead Bay	1
Manhattan	Harlem	1
Manhattan	Harlem	1
Brace	Manhattan	1
Brooklyn	Williamsburg	1
Bronx	Spuyten Duyvil	1
Staten Island	Stapleton	1
Manhattan	Upper East Side	1
Manhattan	Midtown	1
Manhattan	Kips Bay	1
Manhattan	Harlem	1
Manhattan	Washington Heights	1
Manhattan	Gramercy	1
Queens	Briarwood	1
Queens	Ozone Park	1
Brooklyn	Columbia St	1
Brooklyn	Williamsburg	1
Manhattan	Hell's Kitchen	1
Manhattan	Financial District	1
Manhattan	Nolita	1
Brooklyn	Greenpoint	1
Constance F.	Queens	1
Manhattan	Flatiron District	1
Manhattan	Harlem	1
Manhattan	Upper West Side	1
Manhattan	East Village	1
Manhattan	Harlem	1
Manhattan	Upper East Side	1
William	Brooklyn	1
Manhattan	Lower East Side	1
Brooklyn	Bushwick	1
Esther	Brooklyn	1
462379	Loretta	1
Maya	Manhattan	1
Manhattan	Harlem	1
Manhattan	East Harlem	1
Manhattan	Midtown	1
Katya	Manhattan	1
Brooklyn	Williamsburg	1
Brooklyn	Windsor Terrace	1
Queens	Long Island City	1
SoHo	40.72057	1
Manhattan	Nolita	1
Brooklyn	Williamsburg	1
Brooklyn	Bushwick	1
Manhattan	Greenwich Village	1
Brooklyn	Prospect-Lefferts Gardens	1
1621363	Elizabeth	1
Manhattan	East Harlem	1
405225	Olga	1
Manhattan	Nolita	1
Brooklyn	Williamsburg	1
Verena	Brooklyn	1
Brooklyn	Crown Heights	1
Kim	Brooklyn	1
Brooklyn	Williamsburg	1
Manhattan	Midtown	1
Manhattan	Financial District	1
Brooklyn	Clinton Hill	1
Manhattan	East Village	1
Jasmine	Brooklyn	1
Brooklyn	Park Slope	1
Marshall	Manhattan	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Lower East Side	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Upper West Side	1
Manhattan	Hell's Kitchen	1
Manhattan	Hell's Kitchen	1
Akari	Manhattan	1
Manhattan	West Village	1
Brooklyn	Crown Heights	1
2116807	Rafil	1
Brooklyn	Crown Heights	1
Elaine	Manhattan	1
Manhattan	Upper West Side	1
Manhattan	Washington Heights	1
Queens	Long Island City	1
Brooklyn	Prospect Heights	1
Brooklyn	Clinton Hill	1
Brooklyn	East New York	1
2117078	Joe	1
Manhattan	Financial District	1
Manhattan	Upper East Side	1
Manhattan	West Village	1
Manhattan	Financial District	1
Brooklyn	Williamsburg	1
2168468	Cp	1
Manhattan	Harlem	1
Manhattan	Harlem	1
Brooklyn	Park Slope	1
Manhattan	East Village	1
Brooklyn	Prospect-Lefferts Gardens	1
Brooklyn	Williamsburg	1
Andrij	Brooklyn	1
1655939	Joris	1
Manhattan	Chelsea	1
Manhattan	Upper West Side	1
Brooklyn	Bedford-Stuyvesant	1
Bronx	Mott Haven	1
Joy	Manhattan	1
Mark	Manhattan	1
Brooklyn	Williamsburg	1
Sharma	Queens	1
 Rt of Subway	"	1
Brooklyn	Williamsburg	1
Manhattan	Harlem	1
Brooklyn	Windsor Terrace	1
Bronx	Longwood	1
Brooklyn	Canarsie	1
Manhattan	Upper West Side	1
Brooklyn	Sunset Park	1
Brooklyn	Park Slope	1
Tamara	Brooklyn	1
Brooklyn	Windsor Terrace	1
Brooklyn	Clinton Hill	1
Laura	Brooklyn	1
Stephanie	Manhattan	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Harlem	1
Manhattan	Inwood	1
Manhattan	East Village	1
Laura	Manhattan	1
Manhattan	Harlem	1
Manhattan	Chelsea	1
Gary	Manhattan	1
Manhattan	West Village	1
Manhattan	Harlem	1
Manhattan	East Village	1
Javier & Jorge	Brooklyn	1
Brooklyn	Williamsburg	1
Manhattan	Upper East Side	1
Manhattan	Kips Bay	1
Manhattan	Harlem	1
Brooklyn	Williamsburg	1
Manhattan	Lower East Side	1
Brooklyn	Crown Heights	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Crown Heights	1
Ryan	Brooklyn	1
Nicole Lavonne	Brooklyn	1
Manhattan	Lower East Side	1
Queens	Jamaica	1
David	Manhattan	1
Manhattan	Lower East Side	1
Manhattan	Lower East Side	1
Brooklyn	Crown Heights	1
Manhattan	Battery Park City	1
Brooklyn	Williamsburg	1
Manhattan	Morningside Heights	1
Manhattan	Tribeca	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Prospect-Lefferts Gardens	1
Manhattan	Upper West Side	1
Brooklyn	Prospect Heights	1
Brooklyn	Bushwick	1
Queens	Long Island City	1
Brooklyn	Williamsburg	1
Manhattan	Hell's Kitchen	1
Brooklyn	Sunset Park	1
Manhattan	East Village	1
Manhattan	East Village	1
Manhattan	East Village	1
Manhattan	East Village	1
Agnes	Manhattan	1
Manhattan	Two Bridges	1
Manhattan	Kips Bay	1
Brooklyn	Carroll Gardens	1
1130454	Samir	1
Brooklyn	Fort Greene	1
Brooklyn	Williamsburg	1
Queens	Sunnyside	1
Brooklyn	Williamsburg	1
Ron	Manhattan	1
Manhattan	Lower East Side	1
Manhattan	Hell's Kitchen	1
Brooklyn	Fort Greene	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Civic Center	1
Brooklyn	Williamsburg	1
Brooklyn	Clinton Hill	1
Brooklyn	Windsor Terrace	1
Brooklyn	Fort Hamilton	1
Brooklyn	Gowanus	1
Brooklyn	Williamsburg	1
Brooklyn	Sunset Park	1
Manhattan	East Village	1
Brooklyn	Williamsburg	1
Brooklyn	Sunset Park	1
Manhattan	East Harlem	1
Brooklyn	Carroll Gardens	1
Manhattan	Midtown	1
Brooklyn	Park Slope	1
Brooklyn	Prospect Heights	1
Brooklyn	Park Slope	1
Manhattan	Upper West Side	1
Manhattan	Chinatown	1
Manhattan	Chinatown	1
Brooklyn	Gowanus	1
Brooklyn	Columbia St	1
Jean-Marie	Manhattan	1
Queens	East Elmhurst	1
Brooklyn	Fort Greene	1
D	Brooklyn	1
Brooklyn	Gowanus	1
Brooklyn	Williamsburg	1
Bronx	Allerton	1
Dimitry	Brooklyn	1
Manhattan	East Village	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Upper West Side	1
Manhattan	Harlem	1
Brooklyn	Williamsburg	1
Manhattan	Upper West Side	1
Manhattan	Chelsea	1
Express Q train"	2478675	1
Brooklyn	South Slope	1
Staten Island	New Springville	1
Manhattan	SoHo	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Williamsburg	1
Manhattan	West Village	1
Manhattan	Greenwich Village	1
Brooklyn	Prospect Heights	1
Erin	Manhattan	1
Manhattan	Lower East Side	1
Manhattan	East Village	1
Catherine	Manhattan	1
Brooklyn	Bushwick	1
Manhattan	East Village	1
Queens	Astoria	1
Manhattan	East Village	1
Bronx	Morris Heights	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Flatbush	1
Manhattan	Upper West Side	1
Jacqueline	Manhattan	1
Darya	Brooklyn	1
Samantha	Brooklyn	1
Manhattan	East Village	1
Brooklyn	Brooklyn Heights	1
Brooklyn	Crown Heights	1
Queens	Long Island City	1
2528671	Dennis	1
Brooklyn	Boerum Hill	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bushwick	1
Manhattan	Chelsea	1
2542888	Catrinel	1
Manhattan	Chelsea	1
Stephane	Brooklyn	1
Brooklyn	Kensington	1
Brooklyn	Williamsburg	1
Queens	Ridgewood	1
Andrea	Manhattan	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Harlem	1
Queens	Woodside	1
Brooklyn	Clinton Hill	1
Manhattan	Harlem	1
Brooklyn	South Slope	1
Brooklyn	Williamsburg	1
Queens	Rego Park	1
Manhattan	Chelsea	1
Brooklyn	South Slope	1
Leigh	Manhattan	1
Manhattan	Chelsea	1
Bronx	Concourse	1
Brooklyn	Greenpoint	1
Manhattan	Nolita	1
Manhattan	East Harlem	1
Brooklyn	Prospect Heights	1
Manhattan	Harlem	1
Manhattan	Flatiron District	1
Manhattan	Upper East Side	1
Kyle	Manhattan	1
Brooklyn	Sunset Park	1
Manhattan	Upper West Side	1
Larah	Manhattan	1
263510	Sandy	1
Brooklyn	Crown Heights	1
Queens	Astoria	1
Brooklyn	Williamsburg	1
Manhattan	Greenwich Village	1
Brooklyn	Prospect-Lefferts Gardens	1
Manhattan	Greenwich Village	1
2617850	Matthew	1
Manhattan	Nolita	1
Manhattan	East Village	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Chelsea	1
2426404	Judith & Reid	1
Brooklyn	Prospect Heights	1
Manhattan	Upper West Side	1
Brooklyn	Bushwick	1
Manhattan	East Village	1
Queens	Astoria	1
Manhattan	Washington Heights	1
Manhattan	Hell's Kitchen	1
Manhattan	Harlem	1
Manhattan	Little Italy	1
Christina	Brooklyn	1
Manhattan	East Village	1
Manhattan	Hell's Kitchen	1
Queens	Ridgewood	1
Brooklyn	Sunset Park	1
Manhattan	Greenwich Village	1
Manhattan	Upper East Side	1
Brooklyn	Clinton Hill	1
Brooklyn	Prospect-Lefferts Gardens	1
Queens	Flushing	1
Brooklyn	Brooklyn Heights	1
Manhattan	Financial District	1
Brooklyn	Flatbush	1
Brooklyn	Clinton Hill	1
Brooklyn	Greenpoint	1
Manhattan	East Village	1
Manhattan	Upper East Side	1
Brooklyn	Windsor Terrace	1
Kathleen	Manhattan	1
Manhattan	Chelsea	1
Manhattan	Lower East Side	1
Brooklyn	Crown Heights	1
Manhattan	Harlem	1
Brooklyn	Prospect Heights	1
Manhattan	Inwood	1
Steve	Brooklyn	1
Maayan	Brooklyn	1
Manhattan	East Village	1
Brooklyn	Greenpoint	1
Brooklyn	Greenpoint	1
Manhattan	East Village	1
Brooklyn	Carroll Gardens	1
Manhattan	West Village	1
Manhattan	Greenwich Village	1
Manhattan	Upper West Side	1
Manhattan	Chelsea	1
Manhattan	Hell's Kitchen	1
Manhattan	Upper West Side	1
Brooklyn	Bedford-Stuyvesant	1
Marianna	Manhattan	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bedford-Stuyvesant	1
Jason	Brooklyn	1
Brooklyn	Bushwick	1
Manhattan	East Village	1
Brooklyn	Fort Greene	1
Brooklyn	Crown Heights	1
Brooklyn	Crown Heights	1
Ny	Manhattan	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	East Flatbush	1
Manhattan	Upper West Side	1
Brooklyn	Williamsburg	1
Manhattan	Harlem	1
Manhattan	Hell's Kitchen	1
2837527	Alexandra	1
Queens	Ditmars Steinway	1
Manhattan	East Village	1
Brooklyn	Crown Heights	1
Manhattan	Chinatown	1
Brooklyn	Park Slope	1
Brooklyn	South Slope	1
Manhattan	East Harlem	1
Brooklyn	Clinton Hill	1
Brooklyn	Greenpoint	1
Queens	Arverne	1
Brooklyn	Greenpoint	1
Queens	Astoria	1
Brooklyn	Carroll Gardens	1
Manhattan	East Village	1
Gio/Joey	Manhattan	1
Manhattan	Greenwich Village	1
Brooklyn	Crown Heights	1
Brooklyn	Greenpoint	1
Brooklyn	Crown Heights	1
Brooklyn	Williamsburg	1
Manhattan	West Village	1
Brooklyn	Williamsburg	1
Brooklyn	Gravesend	1
Manhattan	SoHo	1
Brooklyn	Williamsburg	1
Manhattan	Harlem	1
Manhattan	SoHo	1
Manhattan	Tribeca	1
Brooklyn	Brooklyn Heights	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bedford-Stuyvesant	1
Queens	Ridgewood	1
Manhattan	Upper East Side	1
Manhattan	Murray Hill	1
Manhattan	Inwood	1
Manhattan	Inwood	1
Manhattan	West Village	1
Manhattan	Chelsea	1
Manhattan	Greenwich Village	1
Brooklyn	Williamsburg	1
Manhattan	Washington Heights	1
Brooklyn	Brooklyn Heights	1
Queens	Sunnyside	1
Brooklyn	Park Slope	1
Brooklyn	Williamsburg	1
Manhattan	Upper West Side	1
Brooklyn	Clinton Hill	1
George	Brooklyn	1
Brooklyn	Prospect Heights	1
Brooklyn	Boerum Hill	1
Zach	Brooklyn	1
Brooklyn	Prospect Heights	1
Queens	Cambria Heights	1
Brooklyn	Park Slope	1
Manhattan	Upper East Side	1
Manhattan	Hell's Kitchen	1
Brooklyn	Gowanus	1
2874433	Eric	1
Manhattan	Upper West Side	1
Marta	Brooklyn	1
Queens	Elmhurst	1
Brooklyn	Bushwick	1
Brooklyn	Bushwick	1
 Samantha And Mason"	Brooklyn	1
Manhattan	East Village	1
Queens	Cambria Heights	1
Manhattan	Upper West Side	1
Manhattan	Harlem	1
Mike	Manhattan	1
Brooklyn	Cypress Hills	1
Brooklyn	Williamsburg	1
Brooklyn	Williamsburg	1
Brooklyn	Crown Heights	1
Brooklyn	Prospect Heights	1
Brooklyn	Williamsburg	1
Brooklyn	Bedford-Stuyvesant	1
Queens	Astoria	1
Manhattan	Hell's Kitchen	1
Evelina	Brooklyn	1
Manhattan	Midtown	1
Manhattan	Kips Bay	1
Aida	Manhattan	1
Gina	Brooklyn	1
Zhenia	Brooklyn	1
Carlita	Manhattan	1
Brooklyn	Williamsburg	1
Manhattan	Harlem	1
Manhattan	Hell's Kitchen	1
Brooklyn	Fort Greene	1
Manhattan	Gramercy	1
Manhattan	East Village	1
Brooklyn	Williamsburg	1
Manhattan	Upper East Side	1
Brooklyn	Bedford-Stuyvesant	1
Karl & Catherine	Queens	1
Manhattan	SoHo	1
Manhattan	Upper West Side	1
Manhattan	Greenwich Village	1
Misty	Brooklyn	1
Brooklyn	Windsor Terrace	1
Manhattan	West Village	1
Daniel	Brooklyn	1
Queens	Sunnyside	1
Cortney	Manhattan	1
 AC"	1182294	1
Manhattan	Upper West Side	1
1483081	Marina	1
Manhattan	East Village	1
Manhattan	West Village	1
Brooklyn	Cobble Hill	1
Manhattan	East Harlem	1
Manhattan	Hell's Kitchen	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Upper West Side	1
Manhattan	Inwood	1
Brooklyn	Williamsburg	1
Staten Island	Tompkinsville	1
Manhattan	Harlem	1
Manhattan	Harlem	1
Brian	Manhattan	1
Queens	Astoria	1
Manhattan	Midtown	1
Manhattan	Nolita	1
Manhattan	Harlem	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Williamsburg	1
Brooklyn	Prospect Heights	1
Manhattan	NoHo	1
Manhattan	East Village	1
Jernee	Manhattan	1
Brooklyn	Williamsburg	1
Manhattan	Chelsea	1
Brooklyn	Crown Heights	1
 art-filled loft w sauna"	3272526	1
Casper	Manhattan	1
Brooklyn	Clinton Hill	1
Manhattan	Midtown	1
Manhattan	Kips Bay	1
Manhattan	Hell's Kitchen	1
Manhattan	Kips Bay	1
Manhattan	Upper West Side	1
Manhattan	Upper West Side	1
Manhattan	East Village	1
Manhattan	Hell's Kitchen	1
Manhattan	Chinatown	1
Brooklyn	Crown Heights	1
Manhattan	Midtown	1
 & GREAT LOCATION"	3180741	1
Manhattan	West Village	1
Charlotte	Brooklyn	1
Manhattan	Upper East Side	1
Mariko	Manhattan	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Gramercy	1
Manhattan	East Harlem	1
Queens	Ridgewood	1
Brooklyn	Williamsburg	1
Manhattan	Hell's Kitchen	1
Sean - Hygge Stay	Brooklyn	1
Manhattan	Upper West Side	1
Manhattan	Chelsea	1
Manhattan	Kips Bay	1
Manhattan	Upper West Side	1
Manhattan	Hell's Kitchen	1
Manhattan	East Village	1
Brooklyn	Williamsburg	1
Brooklyn	Williamsburg	1
Manhattan	Chelsea	1
Brooklyn	Flatbush	1
Manhattan	Inwood	1
Brooklyn	Bushwick	1
Brooklyn	Gowanus	1
Manhattan	East Harlem	1
Brooklyn	Bushwick	1
Brooklyn	Crown Heights	1
Manhattan	Upper East Side	1
Brooklyn	Fort Greene	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Canarsie	1
Queens	Ridgewood	1
Manhattan	West Village	1
Manhattan	Kips Bay	1
Queens	Jamaica	1
Queens	Ditmars Steinway	1
Queens	Astoria	1
Manhattan	Lower East Side	1
Alice	Queens	1
Manhattan	Harlem	1
Manhattan	Upper West Side	1
Staten Island	Mariners Harbor	1
3475005	Yolanda	1
Manhattan	East Harlem	1
Manhattan	Chelsea	1
Manhattan	West Village	1
Queens	Long Island City	1
Manhattan	Harlem	1
Manhattan	Murray Hill	1
Manhattan	Murray Hill	1
Brooklyn	East New York	1
Manhattan	Upper East Side	1
Brooklyn	Clinton Hill	1
Queens	East Elmhurst	1
Manhattan	Upper West Side	1
Brooklyn	South Slope	1
Brooklyn	Fort Greene	1
Brooklyn	Williamsburg	1
Brooklyn	Crown Heights	1
Brooklyn	Williamsburg	1
Manhattan	East Village	1
Yves	Brooklyn	1
Brooklyn	Bushwick	1
Brooklyn	Williamsburg	1
Brooklyn	Bushwick	1
Manhattan	Upper West Side	1
Manhattan	East Village	1
Brooklyn	Fort Greene	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	East Village	1
Brooklyn	Park Slope	1
Charlie	Manhattan	1
Manhattan	Hell's Kitchen	1
Manhattan	Midtown	1
Eric	Brooklyn	1
Abby	Manhattan	1
Manhattan	Nolita	1
Manhattan	Chelsea	1
Kristin	Manhattan	1
Brooklyn	Cobble Hill	1
Brooklyn	Prospect Heights	1
Brooklyn	Williamsburg	1
Manhattan	SoHo	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Fort Greene	1
Brooklyn	Williamsburg	1
Brooklyn	Park Slope	1
Manhattan	Upper West Side	1
Manhattan	East Village	1
Brooklyn	Prospect-Lefferts Gardens	1
Queens	Woodside	1
Staten Island	Concord	1
Brooklyn	Sunset Park	1
Brady	Brooklyn	1
Manhattan	East Village	1
Manhattan	Harlem	1
Manhattan	Upper West Side	1
Queens	Jackson Heights	1
 Safe Area!"	3136147	1
Alejandra	Manhattan	1
Isabelle	Brooklyn	1
Amy	Manhattan	1
Manhattan	East Village	1
Staten Island	Concord	1
Brooklyn	Carroll Gardens	1
Brooklyn	Clinton Hill	1
Brooklyn	Williamsburg	1
Queens	Woodside	1
Queens	Woodside	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	West Village	1
Brooklyn	Williamsburg	1
Bronx	Allerton	1
Brooklyn	Fort Greene	1
M	Brooklyn	1
Brooklyn	Crown Heights	1
Manhattan	Harlem	1
Brooklyn	Crown Heights	1
Manhattan	Upper West Side	1
Manhattan	Harlem	1
Manhattan	East Village	1
Brooklyn	Crown Heights	1
3730928	Dustin	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Upper West Side	1
Manhattan	Upper East Side	1
Manhattan	Lower East Side	1
Manhattan	Harlem	1
Manhattan	Flatiron District	1
Brooklyn	Crown Heights	1
Brooklyn	Crown Heights	1
Elli	Brooklyn	1
Queens	Astoria	1
Brooklyn	Greenpoint	1
Brooklyn	Greenpoint	1
Brooklyn	Williamsburg	1
Brooklyn	Brooklyn Heights	1
Brooklyn	Williamsburg	1
Manhattan	Harlem	1
Manhattan	Harlem	1
Manhattan	Hell's Kitchen	1
"Porfirio ""Firo"" & Maria"	Brooklyn	1
Manhattan	West Village	1
Brooklyn	Sunset Park	1
Manhattan	Upper East Side	1
Brooklyn	Williamsburg	1
Christa	Manhattan	1
Manhattan	Harlem	1
Manhattan	Midtown	1
Shahar	Manhattan	1
Manhattan	East Village	1
Hallie	Manhattan	1
Brooklyn	Greenpoint	1
Stephanie	Manhattan	1
Brooklyn	Williamsburg	1
Marina	Staten Island	1
Manhattan	Upper West Side	1
Manhattan	Upper West Side	1
Queens	Long Island City	1
Brooklyn	Bushwick	1
Manhattan	Kips Bay	1
Manhattan	Tribeca	1
Manhattan	East Village	1
Brooklyn	Brighton Beach	1
Manhattan	West Village	1
Manhattan	Tribeca	1
Manhattan	Inwood	1
Manhattan	Nolita	1
Manhattan	Morningside Heights	1
Brooklyn	Fort Greene	1
Brooklyn	Canarsie	1
Manhattan	Nolita	1
192750	Charlotte	1
Manhattan	Midtown	1
Manhattan	Little Italy	1
Manhattan	Harlem	1
Brooklyn	Park Slope	1
Manhattan	Chelsea	1
Manhattan	Gramercy	1
Ellie	Brooklyn	1
Corina	Brooklyn	1
Nick	Brooklyn	1
Jack	Manhattan	1
Queens	Flushing	1
Brooklyn	Clinton Hill	1
Manhattan	Upper West Side	1
Phil	Brooklyn	1
Brooklyn	Flatbush	1
Brooklyn	Park Slope	1
Emily	Brooklyn	1
Manhattan	Greenwich Village	1
3956850	Dana	1
Manhattan	Chinatown	1
Brooklyn	Windsor Terrace	1
Manhattan	SoHo	1
Manhattan	East Village	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Upper West Side	1
Brooklyn	Bedford-Stuyvesant	1
Queens	Long Island City	1
Bronx	Allerton	1
Manhattan	Greenwich Village	1
Brooklyn	Bushwick	1
Brooklyn	Prospect Heights	1
Manhattan	Midtown	1
Brooklyn	Clinton Hill	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Clinton Hill	1
Manhattan	Midtown	1
Manhattan	Upper East Side	1
Pasha	Queens	1
Queens	Astoria	1
Clay	Brooklyn	1
Manhattan	Upper West Side	1
Brooklyn	Flatbush	1
Anthony	Brooklyn	1
Brooklyn	Flatbush	1
Manhattan	East Harlem	1
Queens	Ditmars Steinway	1
Brooklyn	Crown Heights	1
Brooklyn	Williamsburg	1
Brooklyn	Williamsburg	1
Queens	Bayside	1
Anna	Brooklyn	1
Ana	Brooklyn	1
Manhattan	Hell's Kitchen	1
Jenna	Queens	1
Brooklyn	Bushwick	1
Brooklyn	Williamsburg	1
Manhattan	Chelsea	1
Brooklyn	Williamsburg	1
Manhattan	Washington Heights	1
Manhattan	East Village	1
Ian	Brooklyn	1
Niki	Manhattan	1
Manhattan	Upper West Side	1
Brooklyn	Prospect Heights	1
Queens	Ditmars Steinway	1
Manhattan	Hell's Kitchen	1
Tauheed	Manhattan	1
Bronx	Allerton	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Fort Greene	1
Manhattan	Upper East Side	1
Queens	Flushing	1
Manhattan	West Village	1
Manhattan	East Village	1
Manhattan	Harlem	1
Queens	Long Island City	1
Brooklyn	Williamsburg	1
Brooklyn	Williamsburg	1
Brooklyn	Flatbush	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Upper West Side	1
Manhattan	West Village	1
Manhattan	Upper West Side	1
Eddie	Manhattan	1
Peter	Brooklyn	1
Bronx	Port Morris	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	West Village	1
Evelyn	Manhattan	1
Manhattan	Lower East Side	1
Queens	Long Island City	1
Brooklyn	Williamsburg	1
3483450	Aswad	1
Nathalie	Manhattan	1
430188	Pam	1
Manhattan	Lower East Side	1
Manhattan	Washington Heights	1
Manhattan	East Village	1
Express Q train"	2478675	1
Manhattan	Harlem	1
Manhattan	Harlem	1
Brooklyn	Williamsburg	1
Manhattan	West Village	1
Rita	Brooklyn	1
Manhattan	Nolita	1
Manhattan	West Village	1
Manhattan	Harlem	1
Manhattan	Upper West Side	1
Manhattan	Washington Heights	1
Michelle	Manhattan	1
Bronx	Fieldston	1
Manhattan	Upper East Side	1
Manhattan	Lower East Side	1
Brooklyn	Williamsburg	1
Manhattan	Harlem	1
Manhattan	Upper West Side	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Greenwich Village	1
Brooklyn	Windsor Terrace	1
Brooklyn	Windsor Terrace	1
Manhattan	Upper West Side	1
Manhattan	Inwood	1
Raquel	Manhattan	1
Brooklyn	Prospect-Lefferts Gardens	1
Stephanie	Manhattan	1
Queens	Ditmars Steinway	1
Manhattan	Upper East Side	1
Alexandra	Brooklyn	1
Manhattan	Upper East Side	1
Brooklyn	South Slope	1
Brooklyn	Crown Heights	1
Brooklyn	Williamsburg	1
Manhattan	Gramercy	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Upper East Side	1
Manhattan	Harlem	1
Brooklyn	Fort Greene	1
Manhattan	Kips Bay	1
Manhattan	Washington Heights	1
Nora	Brooklyn	1
Tommy	Brooklyn	1
Obed	Brooklyn	1
Brooklyn	Williamsburg	1
Manhattan	Lower East Side	1
Brooklyn	Park Slope	1
Manhattan	Harlem	1
Manhattan	Upper West Side	1
Brooklyn	Crown Heights	1
Manhattan	NoHo	1
Brooklyn	Williamsburg	1
4233030	Michael	1
Brooklyn	Clinton Hill	1
Manhattan	Washington Heights	1
Brooklyn	Carroll Gardens	1
Patrick	Brooklyn	1
Brooklyn	Greenpoint	1
Queens	Long Island City	1
Queens	Elmhurst	1
Queens	Elmhurst	1
Brooklyn	Williamsburg	1
Brooklyn	Williamsburg	1
Manhattan	East Village	1
Manhattan	Harlem	1
Queens	Kew Gardens	1
Manhattan	Hell's Kitchen	1
Brooklyn	Williamsburg	1
Manhattan	East Harlem	1
Luka	Brooklyn	1
Brooklyn	Clinton Hill	1
Manhattan	Chelsea	1
Manhattan	Harlem	1
Brooklyn	Boerum Hill	1
Manhattan	West Village	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bedford-Stuyvesant	1
Jesse	Brooklyn	1
Brooklyn	Park Slope	1
Manhattan	Chelsea	1
Obed	Brooklyn	1
Brooklyn	Park Slope	1
Peter	Manhattan	1
Manhattan	Upper East Side	1
Manhattan	East Village	1
Brooklyn	Bushwick	1
Manhattan	West Village	1
Manhattan	Harlem	1
Queens	Sunnyside	1
Brooklyn	Bushwick	1
Manhattan	Washington Heights	1
Brooklyn	Crown Heights	1
Manhattan	Greenwich Village	1
Manhattan	Harlem	1
Manhattan	Kips Bay	1
Queens	Flushing	1
Manhattan	Upper East Side	1
Manhattan	Harlem	1
Manhattan	Harlem	1
Manhattan	East Harlem	1
Manhattan	Harlem	1
Tanjila	Brooklyn	1
Manhattan	Harlem	1
Jerbean	Brooklyn	1
Thomas	Manhattan	1
Brooklyn	Clinton Hill	1
LeeAnn	Brooklyn	1
Brooklyn	Greenpoint	1
Brooklyn	Greenpoint	1
Brooklyn	Downtown Brooklyn	1
Brooklyn	Crown Heights	1
Manhattan	Chelsea	1
Ettice	Manhattan	1
Ettice	Manhattan	1
Anja	Manhattan	1
Brooklyn	Bushwick	1
Brooklyn	Williamsburg	1
Brooklyn	Park Slope	1
Manhattan	Upper East Side	1
Manhattan	Greenwich Village	1
Brooklyn	Gowanus	1
4192794	Anna	1
Adrian	Manhattan	1
Brooklyn	Crown Heights	1
Brooklyn	Bedford-Stuyvesant	1
Lucy	Brooklyn	1
Manhattan	Chelsea	1
Brooklyn	Clinton Hill	1
Brooklyn	Prospect-Lefferts Gardens	1
Manhattan	Gramercy	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Clinton Hill	1
Jennifer	Brooklyn	1
Manhattan	Washington Heights	1
Brooklyn	Midwood	1
Manhattan	East Village	1
Manhattan	Upper West Side	1
Brooklyn	Bushwick	1
Manhattan	Upper East Side	1
Manhattan	Upper West Side	1
Manhattan	Washington Heights	1
Brooklyn	Greenpoint	1
Manhattan	Lower East Side	1
Brooklyn	Williamsburg	1
